coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,quote_id,retweet_count,retweet_id,retweet_screen_name,source,text,tweet_url,user_created_at,user_id,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,user_time_zone,user_urls,user_verified
,Mon Nov 09 18:32:48 +0000 2020,DepopulationAgenda,,,0,1325868962131955713,,,,en,,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Imagine if the new covid19 vaccine has a side effect of making people infertile? #DepopulationAgenda,https://twitter.com/TaintedAlien/status/1325868962131955713,Sat Dec 12 21:43:06 +0000 2009,96424331,false,"Unbelievable truths become fiction, uncomfortable?",343,262,521,6,Kernow,Tainted Alien,TaintedAlien,8775,,http://13domains.com,false
,Tue Nov 10 09:27:09 +0000 2020,,,https://twitter.com/BBCBreakfast/status/1326058257727762432,3,1326094031978422272,,,,en,,false,1326058257727762432,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Very hopeful about this # Covid-19 vaccine! https://t.co/LQW4juYtiA,https://twitter.com/MBclin_neg/status/1326094031978422272,Thu May 14 13:26:10 +0000 2015,3253851821,false,News & views from our specialist clinical negligence team who are renowned for their experience in handling complex claims. @APIL certified senior litigators.,765,735,891,40,"South East, England",Moore Barlow Clinical Negligence,MBclin_neg,5262,,https://www.moorebarlow.com/injury/clinical-negligence/,false
,Sat Dec 05 00:58:40 +0000 2020,,,https://www.sbs.com.au/news/bahrain-becomes-second-nation-to-approve-pfizer-biotech-coronavirus-vaccine?cid=news:socialshare:twitter,0,1335025765528702976,,,,en,,false,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Bahrain becomes second nation to approve Pfizer-BioTech coronavirus vaccine https://t.co/8OgQ7XK0SV via @SBSNews,https://twitter.com/nobby15/status/1335025765528702976,Sat Jun 27 07:33:09 +0000 2009,51378153,false,Retired IT Specialist,480590,10032,4179,472,"Perth, Western Australia",💧DUKE Clyde (HANSARD)CFW9 (Biden-Harris ELECT)💧,nobby15,1170957,,,false
,Mon Nov 09 12:21:54 +0000 2020,,,https://twitter.com/APHClarkson/status/1325769741898821645,21,1325775621428043776,,,,en,"Greenwich, London",false,1325769741898821645,8,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I stand with every true Englishman when I say ‘Keep your filthy Euro-immigrant vaccine out of my veins, Mr Barnier.’ https://t.co/vvrPufOaOs",https://twitter.com/politic_animal/status/1325775621428043776,Thu Jul 23 17:38:45 +0000 2009,59532544,false,I'm Jo. Head of cabinet office @ealingcouncil. 2011's 80th best political tweeter. Downhill since. Did #bus24. All views are Marcia the cat's. @Out_of_the_Loop,4133,12872,1968,211,London,[Restricted] Animal,politic_animal,103506,,http://travellinganimal.wordpress.com/,false
,Mon Nov 09 19:46:28 +0000 2020,BidenHarris Covid_19 Pfizer Pfizervaccine hope,,https://twitter.com/Reuters/status/1325771337814650886,0,1325887498254422016,,,,en,,false,1325771337814650886,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#BidenHarris election and now perhaps the solution to the covid plague.. let’s finish this 2020 with a hope we had lost! #Covid_19 #Pfizer #Pfizervaccine #hope https://t.co/M4tiZ1q1KC,https://twitter.com/Claudia82686929/status/1325887498254422016,Mon Oct 19 21:05:28 +0000 2020,1318297173885407232,false,Made in Italy | Based in London | Ten years of expat life | Traveller | Looking for my place in this crazy world,105,2,53,0,"London, England",Claudia,Claudia82686929,65,,https://www.instagram.com/instarealclaudiagram/,false
,Tue Nov 24 17:00:26 +0000 2020,,,https://helenair.com/news/national/dow-crests-30-000-points-on-vaccine-hopes-biden-transition/article_9d57d760-d317-551b-b672-837ec1272761.html#utm_campaign=blox&utm_source=twitter&utm_medium=social,0,1331281532456210433,,,,en,,false,,0,,,"<a href=""https://www.townnews.com/"" rel=""nofollow"">BLOX CMS</a>",Investors are encouraged by the latest progress on developing coronavirus vaccines and news that the transition of power to President-elect Joe Biden will finally begin. https://t.co/hds8Vp4wc3,https://twitter.com/helenaironline/status/1331281532456210433,Tue Jan 22 22:50:10 +0000 2008,12568062,false,"Bringing you the latest from Montana's capital city. Follow for breaking, state and local news.",217,9261,379,285,"Helena, Montana",Independent Record,helenaironline,80028,,http://www.helenair.com,false
,Wed Nov 18 16:48:32 +0000 2020,,,https://twitter.com/OANN/status/1329076143316602885?s=19,0,1329104213176164353,LeahButlerSmith,1329096296741953538,973899264,en,,false,1329076143316602885,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@LeahButlerSmith We dont need a vaccine we have regeneron as a treatment https://t.co/5hK6ERl6nM,https://twitter.com/Jamie66158199/status/1329104213176164353,Fri Sep 04 20:35:25 +0000 2020,1301982126452203522,false,,6359,31,46,0,,Jamie,Jamie66158199,2722,,,false
,Tue Nov 10 10:17:34 +0000 2020,,,https://twitter.com/richardhorton1/status/1326100901405331456,3,1326106718519128064,,,,en,,false,1326100901405331456,2,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","👇👇Not a good practice, not good for public trust in vaccines ...  However, ""scientific"" press releases seem to be good for the stock market 🤷🏻‍♀️ https://t.co/qZaNZNhWLs",https://twitter.com/AnGeLaUyEn/status/1326106718519128064,Tue Sep 07 16:59:13 +0000 2010,187981835,false,"Health policy advisor MSF.
International Relations #QMUL
Infectious disease control,
science, politics, innovation and planetary health
Personal account",27581,7892,2620,43,Belgium,Angela Uyen Cateriano,AnGeLaUyEn,10739,,,false
,Tue Nov 10 11:54:24 +0000 2020,,,https://trib.al/w6A9OiG,1,1326131087081312259,,,,en,,false,,0,,,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Coronavirus vaccine testing timeline: What’s next in Covid-19 fight https://t.co/7ZB20jeLBk,https://twitter.com/syracusedotcom/status/1326131087081312259,Sat Sep 27 00:17:13 +0000 2008,16477702,false,"Syracuse and Central New York's No. 1 news website.
💻  Support our journalism: https://t.co/Yvh2eMMsfx
📩  Free newsletters: https://t.co/mvSyn0QPSJ",184,95713,586,834,"Syracuse, NY",syracuse.com,syracusedotcom,215104,,http://www.syracuse.com,true
,Mon Nov 09 13:54:12 +0000 2020,,,https://www.theguardian.com/world/2020/nov/09/covid-19-vaccine-candidate-effective-pfizer-biontech,7,1325798847340113921,,,,en,,false,,0,,,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","I wonder what the logistics of a Covid-19 vaccine are. Will nations share the vaccines across borders or will they prioritise their citizens?
Either way, this sounds like good news!
https://t.co/tDGsA9Iryu",https://twitter.com/atenthongj/status/1325798847340113921,Mon Nov 04 10:31:50 +0000 2013,2173758116,false,call me Ishmael,9151,164,426,1,"Nagaland, India",atenthong,atenthongj,787,,,false
,Tue Nov 10 06:59:38 +0000 2020,,,https://twitter.com/ABC11_WTVD/status/1326056276825083904,0,1326056909888249857,,,,en,,false,1326056276825083904,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",i ain’t takin no vaccine man https://t.co/6U4hTISMzQ,https://twitter.com/teeetop_/status/1326056909888249857,Fri Apr 15 01:04:33 +0000 2011,282338040,false,ig: teeetop,31808,3559,2381,4,Raleigh 👹,top 🍭,teeetop_,77515,,,false
,Mon Nov 09 19:11:40 +0000 2020,COVID19,,,4,1325878740598083585,,,,en,,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Best news of the year so far, well at least for the last 34 weeks! One of the many vaccines against #COVID19 being developed and looking extremely positive. We can start to see the light for 2021!!",https://twitter.com/PercyBlakeney63/status/1325878740598083585,Fri Feb 13 06:44:56 +0000 2009,20752767,false,"@JustFlight Gambling Commission, @BAFTA Patron, Creative Industries Fed, VP @SpecialEffect Chair @British_Esports @animalfarmgame @nvmuk trustee",49322,5882,6275,157,Cotswolds Cockney,Andy Payne,PercyBlakeney63,156368,,http://greatescapers.Wordpress.com,true
,Thu Dec 03 20:39:53 +0000 2020,,,,0,1334598251253813249,,,,en,"Chicago, IL",,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Presidents Obama, Bush &amp; Clinton are volunteering to get their Covid-19 vaccines on TV with a National Broadcast to promote public confidence in the vaccine's safety. Sort of like the Super Bowl of Vaccine Game. 
What Musical Group should perform at 1/2 Time. Who shud announce?",https://twitter.com/geobliss/status/1334598251253813249,Tue Apr 22 15:26:36 +0000 2008,14475893,false,Award Winning Business & Technology Professional. Member Softball Hall of Fame. Email [email] Cell Phone or Text [phone],226,781,2016,19,"Palm Beach, FL",George Bliss.,geobliss,4901,,http://www.facebook.com/george.bliss.35,false
,Tue Nov 10 04:23:45 +0000 2020,SecondLockdown CovidVaccine coronavirus COVID19 BiharElection2020 Bihar d,,https://news.paasban.org/?p=10184,0,1326017679191384065,,,,en,,false,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Thank God, GOOD NEWS COME
Pfizer vaccine trial success tells Covid 19 pandemic battle end soon https://t.co/xTHB46uJEj via 
#SecondLockdown #CovidVaccine #coronavirus #COVID19 #BiharElection2020 #Bihar #d",https://twitter.com/shahbazmasoom/status/1326017679191384065,Fri Jul 26 04:55:51 +0000 2013,1622031390,false,"TV Host Sach Ki Pukar Masoom K Sath at Paasban News
Motivated Lawyer
Enthusiastic Patriot
Believ in ACTION SPEAKS LOUDER THAN WORDS",285,25,222,0,"لاہور, پاکستان",Shahbaz Masoom,shahbazmasoom,712,,https://news.paasban.org/author/paasban/,false
,Wed Nov 18 13:08:53 +0000 2020,coronavirus CoronavirusVaccine,,https://twitter.com/i/events/1329036374440173568,0,1329048936309395458,,,,en,,false,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Some light of hope... 

#coronavirus 
#CoronavirusVaccine 
 Pfizer and BioNTech say their vaccine is '95% effective' and has passed safety checks  https://t.co/xBrvgiaKSG",https://twitter.com/igaurav24/status/1329048936309395458,Sun Jul 01 06:55:33 +0000 2012,623491298,false,"Believe in Choice Theory developed by William Glasser. 

Don't belive in concept of #India or #Hindustan, my country is #Bharat and
I am proud #Bhartiya.",25669,51,72,0,Nowhere,GT 🔅 #MaskOn 😷,igaurav24,5542,,,false
,Sat Nov 28 19:59:11 +0000 2020,,,https://twitter.com/The12fthOfNever/status/1332728270085713920,6,1332776067837386752,,,,en,,false,1332728270085713920,2,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","I knew the opposition's shrieking over the vaccine was just another manufactured scandal, meant to  distract. https://t.co/Oybiis4qST",https://twitter.com/angryablib/status/1332776067837386752,Tue Oct 22 01:40:55 +0000 2019,1186457132951986177,false,It's a pretty lonely life being an AB Liberal. Thank you Canada for helping elect the best PM in 35 years. #IStandWithTrudeau #BetterOffWithRachel #NeverVoteUCP,113345,1445,1200,0,,@AngryABLib,angryablib,54241,,,false
,Mon Nov 09 13:04:20 +0000 2020,,,https://twitter.com/NPRHealth/status/1325785217810849792,0,1325786301472280576,,,,en,,false,1325785217810849792,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Effective at WHAT? Is it full of poison and heavy metals like ALL the other “vaccines” you make?
No thanks.
Pretty sure I can survive the common cold on my own, thanks tho ... https://t.co/VSxOuuJoVO",https://twitter.com/PattiannGrigsb1/status/1325786301472280576,Tue Jan 03 00:45:44 +0000 2017,816083085506781184,false,Sovereign American Patriot My special skill is stating the obvious. Discovered a cure for apathy in 2016 but no one cared. Parler=PMG444,21235,76,286,0,,Pattiann,PattiannGrigsb1,6791,,,false
,Mon Nov 09 16:25:02 +0000 2020,,,,5,1325836809859862535,,,,en,,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",I am curious if my Niece will be able to even have a covid19 vaccine because she has allergies. If she isnt able to we still gotta protect her somehow.,https://twitter.com/TheGaychel/status/1325836809859862535,Tue Sep 28 06:43:20 +0000 2010,196059131,false,"Auntie x2, Lesbian, She/Her, Boxer Mom. Cougs, Sounders, Kraken, Storm, M's 🎮 AEW/NJPW/Indies, MMA. BLACK LIVES MATTER! #RipMrBrodieLee $thegaychel",801234,3851,2577,123,The Better Washington,Rachel,TheGaychel,542105,,https://youtu.be/ZZ5LpwO-An4,false
,Mon Nov 09 23:18:40 +0000 2020,Pfizervaccine COVID19 vaccine funny comical justsaying gusman,,,0,1325940903563964416,,,,en,,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","If it's true that Pfizer have developed a vaccine for COVID, then I hope that I am the Pfirst to Pfuckin get it!
#Pfizervaccine #COVID19 #vaccine #funny #comical #justsaying #gusman",https://twitter.com/FuddHieronymous/status/1325940903563964416,Thu Oct 29 06:58:52 +0000 2020,1321707866676469760,false,I am a Fudd.  I have a Fudd outlook on the world.,27,8,106,1,Ayrshire,Hieronymous Fudd,FuddHieronymous,94,,,false
,Thu Dec 03 01:46:30 +0000 2020,FluVaccine flu COVID19,,http://vaccines.gov,0,1334313027513028611,,,,en,,false,,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RT SecAzar: RT @HHS_ASH: It's not too late to get your #FluVaccine.  The #flu vaccine protects you, your loved ones, &amp; your community from flu. It also helps protect essential workers &amp; save medical resources for care of #COVID19 patients. Visit https://t.co/UfdSmmM2Nq to find …",https://twitter.com/HHSRegion10/status/1334313027513028611,Fri Apr 17 17:14:39 +0000 2015,3177403355,false,"Office of the Regional Director for Alaska, Idaho, Oregon, and Washington. Sign up for updates at https://t.co/Lnv8MTpe85.",81,1033,1051,77,"Seattle, WA",HHS Region 10,HHSRegion10,17507,,https://www.hhs.gov/about/agencies/iea/regional-offices/region-10/index.html,true
,Mon Nov 09 17:52:31 +0000 2020,coronavirus CashlessSociety GreatReset,,https://twitter.com/RishiSunak/status/1325836180739551232?s=20,1,1325858822087434243,itvnews,1325850364827086851,21866939,en,,false,1325836180739551232,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@itvnews The #coronavirus ""vaccine"" has been approved by Nazi butcher Josef Mengele, and the UK's press are pushing it, as well as pushing the #CashlessSociety plan for #GreatReset. ITN are as guilty as Boris in this crime against humanity. https://t.co/5WH6ydSvgO",https://twitter.com/liarpoliticians/status/1325858822087434243,Tue Mar 22 15:43:14 +0000 2011,270416438,false,"A B'stard who hates lies+deception of politicians, and bastard Youtube abuse copyright to hide MPs crimes.
https://t.co/EppdGVsXpF",77799,14489,252,275,Communist Police State UK,"Liarpoliticians, UK has rogue Parliament+police",liarpoliticians,250802,,,false
,Tue Nov 10 05:58:28 +0000 2020,,,https://twitter.com/HegKong/status/1325731500537622534,16,1326041513252409344,,,,en,,false,1325731500537622534,8,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Why would any Nation force an untested, no liability vaccine on its people for a virus with a 99.74% recovery rate?

It simply doesn't make sense for public health

It only makes sense if the motive is profit https://t.co/H9BYXQoghJ",https://twitter.com/jen95873143/status/1326041513252409344,Sun Jun 02 23:25:54 +0000 2019,1135326704929390592,true,gab: @jen95873143,54128,2380,4980,10,,jen,jen95873143,79409,,,false
,Thu Nov 12 05:50:05 +0000 2020,,,https://on.mktw.net/2ItH4to,20,1326764180955930624,,,,en,,false,,6,,,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",What a COVID-19 vaccine would mean for mortgage rates and the housing market https://t.co/O3IMUru8U6,https://twitter.com/MarketWatch/status/1326764180955930624,Thu Jan 11 05:15:48 +0000 2007,624413,false,"News, personal finance & commentary from MarketWatch.

For customer support, visit https://t.co/Uu49STq7M6",2616,4164152,201,29029,"New York, NY",MarketWatch,MarketWatch,356606,,http://www.marketwatch.com/,true
,Mon Nov 09 12:03:29 +0000 2020,,,https://www.theguardian.com/world/2020/nov/09/covid-19-vaccine-candidate-effective-pfizer-biontech?CMP=Share_iOSApp_Other,4,1325770986571096064,,,,en,,false,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","More good news!!! I could get used to this 
Covid-19 vaccine candidate is 90% effective, says manufacturer https://t.co/wtpyAh71pU",https://twitter.com/rachelheath/status/1325770986571096064,Wed Dec 03 20:37:26 +0000 2008,17847872,false,Novelist. The Finest Type of English Womanhood and Part of the Spell. Book 3 is taking ages. Agent: P Straus at RC&W.,10698,1628,1334,32,Bath,Rachel Heath,rachelheath,36513,,,false
,Mon Nov 09 18:34:30 +0000 2020,GBPUSD Currencies,,https://s68mv.app.goo.gl/18qVr,5,1325869389518921728,,,,en,,false,,3,,,"<a href=""http://www.fxstreet.com/"" rel=""nofollow"">FXstreet.com</a>",GBP/USD pushing against 1.3200 amid upbeat COVID-19 vaccine reports https://t.co/GKWcVY2BLA #GBPUSD #Currencies,https://twitter.com/FXstreetNews/status/1325869389518921728,Mon Mar 30 15:05:53 +0000 2009,27652717,false,"24/5 real-time forex news. Covering Forex since 2000, now on the @FXScrypto beat too.",152,216296,281,3602,Barcelona,FXStreet News,FXstreetNews,407328,,http://www.FXStreet.com,false
,Wed Nov 18 16:00:13 +0000 2020,,,https://trib.al/l30qOQQ,0,1329092054836678656,,,,en,,false,,0,,,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Dolly Parton’s $1 million donation helped fund Moderna’s COVID-19 vaccine 
https://t.co/tszIxxevKc",https://twitter.com/kcautv/status/1329092054836678656,Tue Jul 29 20:58:53 +0000 2008,15651396,false,"Official Twitter feed for KCAU 9 News in Sioux City, Iowa.",1225,9730,651,221,"Sioux City, Iowa",KCAU 9 News,kcautv,64415,,http://www.siouxlandproud.com,false
,Mon Nov 09 14:17:28 +0000 2020,,,https://twitter.com/BogochIsaac/status/1325772638615121920,0,1325804703834382337,,,,en,,false,1325772638615121920,1,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","is this the vaccine approved by trump and pence?

i can't take my chances when i'm dead, so i'll stay alive.
thanx anyway, tho. https://t.co/QKcDw3FQv6",https://twitter.com/luceforma/status/1325804703834382337,Sat Nov 22 12:56:51 +0000 2014,2887795215,false,"FUCK ART
LET'S DANCE
don't let the stash fool ya",32752,1580,2024,4,"Ottawa, Ontario",first light on a quest through a prism🌈👽💄💥,luceforma,45975,,,false
,Wed Nov 18 15:31:42 +0000 2020,,,,3,1329084876570521600,,,,en,,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",I am going to drink the Coronavirus vaccine,https://twitter.com/bilbosfootcomb/status/1329084876570521600,Thu Dec 21 18:32:56 +0000 2017,943912183427223552,false,"Catholic. Níl sa saol seo ach ceo, Is ní bheimid beo, ach seal beag gearr.",38111,807,508,4,"Washington, DC","Haydn, 🇵🇸",bilbosfootcomb,8312,,,false
,Mon Nov 09 07:12:03 +0000 2020,,https://twitter.com/Suphee33/status/1325697646909132800/photo/1,https://twitter.com/DelthiaRicks/status/1325625337154314243,0,1325697646909132800,,,,en,,false,1325625337154314243,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","This is why thinking that a vaccine is a panacea is a dangerous idea.

You can outsmart evolution at your own peril. https://t.co/WJXen4MfTV https://t.co/3yx5Bf9hTh",https://twitter.com/Suphee33/status/1325697646909132800,Fri Apr 16 08:31:31 +0000 2010,133642765,false,🎯 Currently creating the template for the wellbeing of all future generations 🌞,5363,419,329,5,United Kingdom,suphil Philipose,Suphee33,7127,,https://bioturm.co.uk/suphil-philipose/,false
,Thu Nov 12 09:35:27 +0000 2020,,,http://stefanmatun.wordpress.de/2020/11/12/science-fraud-covid-19-vaccines-were-manufactured-and-stockpiled-by-the-military-long-before-they-were-tested-and-approved-truth11/,0,1326820897949413376,,,,en,,false,,0,,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",SCIENCE FRAUD: Covid-19 vaccines were manufactured and stockpiled by the military long before they were tested and “approved” | Truth11 https://t.co/dynrPQAlIo,https://twitter.com/StefanMatun/status/1326820897949413376,Sat Sep 27 13:14:21 +0000 2008,16485304,false,,191,87,289,3,Wien,Stefan Matun,StefanMatun,132785,,,false
,Mon Nov 09 12:47:45 +0000 2020,,,https://twitter.com/BBCBreaking/status/1325769649842171909,92,1325782126365708300,,,,en,,false,1325769649842171909,18,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Fucking people with check marks in here complaining that it's ""only"" 90% effective. Read some fucking science before you say stupid shit to undermine a vaccine. Flu shots are like 40% effective. Measles vaccine is an incredible 95% and that virus is extremely communicable. https://t.co/zjyk5MSTNT",https://twitter.com/fat_walda/status/1325782126365708300,Thu Jul 13 18:14:54 +0000 2017,885563197167677442,false,"Mod of /r/asoiaf🔨, fat little wife🥧. STEM Education PhD👩‍🏫, cosplayer🦸‍♀️, video game enthusiast👾. ND mom to ND kid🧠. She/her 💗💜💙.",101123,948,830,7,Somewhere,Dr. Walda Frey-Bolton is tired.,fat_walda,22761,,,false
,Mon Nov 09 21:52:53 +0000 2020,,,https://www.adelaidenow.com.au/coronavirus/coronavirus-us-sets-new-covid-record-as-top-trump-aide-tests-positive/news-story/54179859f6be26ab069120978b1166dc,0,1325919313300127750,,,,en,,false,,1,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","This is what I call a good news week... ""Pfizer’s COVID-19 vaccine was declared to be 90 per cent effective"" https://t.co/M71zS0besy",https://twitter.com/eloiseskella/status/1325919313300127750,Sun Feb 27 10:48:09 +0000 2011,258283764,false,Port 🍐 junkie. Part-time media spectactor. Marketing @CevoAustralia 🚀,2114,704,272,59,"Adelaide, South Australia",Eloise,eloiseskella,6189,,https://www.linkedin.com/in/eloiseskella/,false
,Tue Nov 10 06:02:38 +0000 2020,,https://twitter.com/MENAFN/status/1326042563116085248/photo/1,http://dlvr.it/RlMCzd,0,1326042563116085248,,,,en,,false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",Trump says Pfizer withheld announcement on COVID-19 vaccine before election https://t.co/Bzh3sFFSMW https://t.co/kxa7LyeOjK,https://twitter.com/MENAFN/status/1326042563116085248,Sat Aug 15 14:50:14 +0000 2009,65910734,false,,4,1794,19,97,,MENAFN Business,MENAFN,257871,,http://www.menafn.com,false
,Wed Nov 18 16:00:16 +0000 2020,,,https://twitter.com/BrittneyHoney/status/1329091771712688131,1,1329092066148638729,,,,en,,false,1329091771712688131,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Nah fr fuck that shit I don’t want no flu shot coronavirus vaccine none of that ‼️‼️ https://t.co/WhfJAig7N1,https://twitter.com/ImSoEastWaco/status/1329092066148638729,Tue Jan 20 22:51:55 +0000 2009,19262845,false,"#TeamFollowBack,,#TeamMavs,#TeamCowboys,#TeamLeBron, #TeamXbox,#BaylorNation!!!,#LionNation,#BaylorGang!!! Xbox Live GT : ColianDaily254",6263,850,2640,2,"East Waco,Texas",Tenatious©️,ImSoEastWaco,5058,,,false
,Mon Nov 09 15:49:29 +0000 2020,,,https://twitter.com/Reuters/status/1325771337814650886,0,1325827860997804032,,,,en,,false,1325771337814650886,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","They can have their vaccine, I want the right to say no- not in my body. We will only have that right under Donald J Trump https://t.co/MrfDSMm6JB",https://twitter.com/margare98743043/status/1325827860997804032,Tue May 26 17:27:37 +0000 2020,1265333710070722563,true,,12726,14,100,0,,margaret samuel,margare98743043,6776,,,false
,Mon Nov 09 14:12:58 +0000 2020,,,https://twitter.com/washingtonpost/status/1325767075340619776,9,1325803573490409474,,,,en,,false,1325767075340619776,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","great news! but it's not going to be available for widespread administration for several months likely so keep wearing masks, social distancing, and avoiding gatherings. we also are going to have to deal with the anti-vaxxers who won't even consider taking this vaccine :/ https://t.co/JRjxda0H8P",https://twitter.com/cole23wilson/status/1325803573490409474,Fri Nov 18 04:25:47 +0000 2011,415289151,false,registered nurse || (he/him),71627,834,445,1,"Iowa City, IA",folkcole,cole23wilson,3802,,https://www.instagram.com/cole23wilson/,false
,Tue Nov 10 17:13:35 +0000 2020,,,https://twitter.com/QueensuMedia/status/1326200455052075013,3,1326211412566355973,,,,en,,false,1326200455052075013,1,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","In the News 📰: @skepticalIDdoc is skeptical!
Dr. Gerald Evans comments on Pfizer's early results from it's coronavirus vaccine trial, suggesting a 90 per cent efficacy rate at preventing COVID-19. https://t.co/8B8WtqLIdW",https://twitter.com/QueensuDOM/status/1326211412566355973,Tue Aug 02 15:46:10 +0000 2016,760501956184080385,false,"The Department of Medicine is proud to be a part of one of the most historic medical faculties in Canada.

For info on Queen's Dept of Med contact 613 533 6327",4639,1766,804,16,"Kingston, Ontario",Queensu DOM,QueensuDOM,2353,,http://deptmed.queensu.ca,false
,Wed Nov 18 13:49:26 +0000 2020,science vaccines COVIDAlert Covid_19 Pfizer,,https://twitter.com/edmontonjournal/status/1329057005751906305,1,1329059141189419008,,,,en,,false,1329057005751906305,1,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","👩🏻‍🔬 This is very 💉promising news. 

Oh and this was not 🙄👉🏽Trump, but a global effort with unprecedented sharing of information 🧪by scientists, 🧫 to develop vaccines this quickly. 

Tip of the🧢to #science! 

#vaccines #COVIDAlert #Covid_19 #Pfizer https://t.co/J0SGdaNkf5",https://twitter.com/Don_COi/status/1329059141189419008,Thu Dec 15 19:56:57 +0000 2011,437751546,false,"Husband | Dad | Business Owner |Volunteer | Community Champion | 🏒Sports | 🎸Music | 🍷| Dogs 🐾| Politics | 🤔Opinions shared are 💯% mine, not my companies.",198792,2120,1906,109,"Edmonton, AB",Don Ellis 🇨🇦🇬🇧🇺🇸,Don_COi,41099,,http://backtosport.ca,false
